0.00.191.618 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.346.819 W srv  llama_server: -----------------
0.00.346.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.346.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.346.827 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.346.828 W srv  llama_server: -----------------
0.00.348.280 I srv    load_model: loading model '/workspace/Qwen3.6-27B-IQ4_XS.gguf'
0.04.775.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.04.793.750 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.793.760 I srv  llama_server: model loaded
0.04.793.762 I srv  llama_server: listening on http://127.0.0.1:8082
0.06.737.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.18.624.334 I slot print_timing: id  0 | task 23684 | prompt processing, n_tokens =   6868, progress = 0.93, t =   7.02 s / 978.84 tokens per second
38.19.161.203 I slot print_timing: id  0 | task 23684 | prompt processing, n_tokens =   7380, progress = 1.00, t =   7.55 s / 977.05 tokens per second
38.23.139.793 I slot print_timing: id  0 | task 23684 | n_decoded =    100, tg =  26.19 t/s, tg_3s =  26.19 t/s
38.26.145.012 I slot print_timing: id  0 | task 23684 | n_decoded =    179, tg =  26.23 t/s, tg_3s =  26.29 t/s
38.29.154.209 I slot print_timing: id  0 | task 23684 | n_decoded =    258, tg =  26.24 t/s, tg_3s =  26.25 t/s
38.30.601.183 I slot print_timing: id  0 | task 23684 | prompt eval time =    7714.05 ms /  7384 tokens (    1.04 ms per token,   957.21 tokens per second)
38.30.601.189 I slot print_timing: id  0 | task 23684 |        eval time =   11279.24 ms /   296 tokens (   38.11 ms per token,    26.24 tokens per second)
38.30.601.190 I slot print_timing: id  0 | task 23684 |       total time =   18993.29 ms /  7680 tokens
38.30.601.191 I slot print_timing: id  0 | task 23684 |    graphs reused =      22920
38.30.601.480 I slot      release: id  0 | task 23684 | stop processing: n_tokens = 7679, truncated = 0
38.30.706.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299813299618
38.30.707.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 715.454 MiB)
38.31.132.373 I slot launch_slot_: id  0 | task 23986 | processing task, is_child = 0
38.35.209.288 I slot print_timing: id  0 | task 23986 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.69 tokens per second
38.37.325.510 I slot print_timing: id  0 | task 23986 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.19 s / 992.07 tokens per second
38.39.474.225 I slot print_timing: id  0 | task 23986 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 982.04 tokens per second
38.41.657.116 I slot print_timing: id  0 | task 23986 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.52 s / 972.95 tokens per second
38.42.012.029 I slot print_timing: id  0 | task 23986 | prompt processing, n_tokens =  10507, progress = 0.95, t =  10.88 s / 965.75 tokens per second
38.42.565.669 I slot print_timing: id  0 | task 23986 | prompt processing, n_tokens =  11019, progress = 1.00, t =  11.43 s / 963.77 tokens per second
38.46.563.288 I slot print_timing: id  0 | task 23986 | n_decoded =    100, tg =  26.09 t/s, tg_3s =  26.09 t/s
38.47.639.626 I slot print_timing: id  0 | task 23986 | prompt eval time =   11598.37 ms / 11023 tokens (    1.05 ms per token,   950.39 tokens per second)
38.47.639.632 I slot print_timing: id  0 | task 23986 |        eval time =    4908.86 ms /   128 tokens (   38.35 ms per token,    26.08 tokens per second)
38.47.639.633 I slot print_timing: id  0 | task 23986 |       total time =   16507.23 ms / 11151 tokens
38.47.639.634 I slot print_timing: id  0 | task 23986 |    graphs reused =      23046
38.47.640.122 I slot      release: id  0 | task 23986 | stop processing: n_tokens = 11150, truncated = 0
38.47.742.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299830338260
38.47.742.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 716.018 MiB)
38.48.223.159 I slot launch_slot_: id  0 | task 24122 | processing task, is_child = 0
38.52.297.618 I slot print_timing: id  0 | task 24122 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.07 s / 1005.29 tokens per second
38.54.413.045 I slot print_timing: id  0 | task 24122 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.19 s / 992.59 tokens per second
38.56.561.763 I slot print_timing: id  0 | task 24122 | prompt processing, n_tokens =   8192, progress = 0.76, t =   8.34 s / 982.42 tokens per second
38.58.744.975 I slot print_timing: id  0 | task 24122 | prompt processing, n_tokens =  10240, progress = 0.94, t =  10.52 s / 973.22 tokens per second
38.58.936.901 I slot print_timing: id  0 | task 24122 | prompt processing, n_tokens =  10323, progress = 0.95, t =  10.71 s / 963.53 tokens per second
38.59.488.560 I slot print_timing: id  0 | task 24122 | prompt processing, n_tokens =  10835, progress = 1.00, t =  11.27 s / 961.80 tokens per second
39.03.486.268 I slot print_timing: id  0 | task 24122 | n_decoded =    100, tg =  26.08 t/s, tg_3s =  26.08 t/s
39.05.257.064 I slot print_timing: id  0 | task 24122 | prompt eval time =   11429.15 ms / 10839 tokens (    1.05 ms per token,   948.36 tokens per second)
39.05.257.070 I slot print_timing: id  0 | task 24122 |        eval time =    5604.73 ms /   146 tokens (   38.39 ms per token,    26.05 tokens per second)
39.05.257.071 I slot print_timing: id  0 | task 24122 |       total time =   17033.88 ms / 10985 tokens
39.05.257.072 I slot print_timing: id  0 | task 24122 |    graphs reused =      23190
39.05.257.462 I slot      release: id  0 | task 24122 | stop processing: n_tokens = 10984, truncated = 0
39.05.313.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299847955600
39.05.314.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.432 MiB)
39.05.802.461 I slot launch_slot_: id  0 | task 24276 | processing task, is_child = 0
39.09.876.013 I slot print_timing: id  0 | task 24276 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.07 s / 1005.52 tokens per second
39.11.991.942 I slot print_timing: id  0 | task 24276 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.19 s / 992.66 tokens per second
39.14.140.337 I slot print_timing: id  0 | task 24276 | prompt processing, n_tokens =   8192, progress = 0.75, t =   8.34 s / 982.51 tokens per second
39.16.323.328 I slot print_timing: id  0 | task 24276 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.52 s / 973.31 tokens per second
39.16.652.744 I slot print_timing: id  0 | task 24276 | prompt processing, n_tokens =  10469, progress = 0.95, t =  10.85 s / 964.86 tokens per second
39.17.207.064 I slot print_timing: id  0 | task 24276 | prompt processing, n_tokens =  10981, progress = 1.00, t =  11.40 s / 962.86 tokens per second
39.21.243.582 I slot print_timing: id  0 | task 24276 | n_decoded =    100, tg =  25.83 t/s, tg_3s =  25.83 t/s
39.23.130.029 I slot print_timing: id  0 | task 24276 | prompt eval time =   11570.23 ms / 10985 tokens (    1.05 ms per token,   949.42 tokens per second)
39.23.130.035 I slot print_timing: id  0 | task 24276 |        eval time =    5757.31 ms /   149 tokens (   38.64 ms per token,    25.88 tokens per second)
39.23.130.036 I slot print_timing: id  0 | task 24276 |       total time =   17327.54 ms / 11134 tokens
39.23.130.037 I slot print_timing: id  0 | task 24276 |    graphs reused =      23336
39.23.130.418 I slot      release: id  0 | task 24276 | stop processing: n_tokens = 11133, truncated = 0
39.23.226.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299865828557
39.23.227.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.406 MiB)
39.23.713.599 I slot launch_slot_: id  0 | task 24433 | processing task, is_child = 0
39.27.790.052 I slot print_timing: id  0 | task 24433 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.08 s / 1004.80 tokens per second
39.29.906.359 I slot print_timing: id  0 | task 24433 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.19 s / 992.13 tokens per second
39.32.054.702 I slot print_timing: id  0 | task 24433 | prompt processing, n_tokens =   8192, progress = 0.76, t =   8.34 s / 982.13 tokens per second
39.34.238.650 I slot print_timing: id  0 | task 24433 | prompt processing, n_tokens =  10240, progress = 0.94, t =  10.53 s / 972.92 tokens per second
39.34.430.577 I slot print_timing: id  0 | task 24433 | prompt processing, n_tokens =  10323, progress = 0.95, t =  10.72 s / 963.24 tokens per second
39.34.982.810 I slot print_timing: id  0 | task 24433 | prompt processing, n_tokens =  10835, progress = 1.00, t =  11.27 s / 961.47 tokens per second
39.38.995.008 I slot print_timing: id  0 | task 24433 | n_decoded =    100, tg =  25.99 t/s, tg_3s =  25.99 t/s
39.41.793.835 I slot print_timing: id  0 | task 24433 | prompt eval time =   11434.02 ms / 10839 tokens (    1.05 ms per token,   947.96 tokens per second)
39.41.793.841 I slot print_timing: id  0 | task 24433 |        eval time =    6646.19 ms /   172 tokens (   38.64 ms per token,    25.88 tokens per second)
39.41.793.842 I slot print_timing: id  0 | task 24433 |       total time =   18080.21 ms / 11011 tokens
39.41.793.843 I slot print_timing: id  0 | task 24433 |    graphs reused =      23505
39.41.795.052 I slot      release: id  0 | task 24433 | stop processing: n_tokens = 11010, truncated = 0
39.41.911.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299884493190
39.41.912.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 705.487 MiB)
39.42.405.872 I slot launch_slot_: id  0 | task 24613 | processing task, is_child = 0
39.46.483.353 I slot print_timing: id  0 | task 24613 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.55 tokens per second
39.48.599.495 I slot print_timing: id  0 | task 24613 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.19 s / 991.99 tokens per second
39.50.748.658 I slot print_timing: id  0 | task 24613 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 981.93 tokens per second
39.52.931.979 I slot print_timing: id  0 | task 24613 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.53 s / 972.82 tokens per second
39.53.270.529 I slot print_timing: id  0 | task 24613 | prompt processing, n_tokens =  10485, progress = 0.95, t =  10.86 s / 965.06 tokens per second
39.53.825.324 I slot print_timing: id  0 | task 24613 | prompt processing, n_tokens =  10997, progress = 1.00, t =  11.42 s / 963.01 tokens per second
39.57.865.769 I slot print_timing: id  0 | task 24613 | n_decoded =    100, tg =  25.81 t/s, tg_3s =  25.81 t/s
39.59.137.277 I slot print_timing: id  0 | task 24613 | prompt eval time =   11584.91 ms / 11001 tokens (    1.05 ms per token,   949.60 tokens per second)
39.59.137.282 I slot print_timing: id  0 | task 24613 |        eval time =    5146.48 ms /   133 tokens (   38.70 ms per token,    25.84 tokens per second)
39.59.137.283 I slot print_timing: id  0 | task 24613 |       total time =   16731.39 ms / 11134 tokens
39.59.137.284 I slot print_timing: id  0 | task 24613 |    graphs reused =      23635
39.59.137.727 I slot      release: id  0 | task 24613 | stop processing: n_tokens = 11133, truncated = 0
39.59.232.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299901835865
39.59.232.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 812.529 MiB)
39.59.718.403 I slot launch_slot_: id  0 | task 24754 | processing task, is_child = 0
40.03.793.853 I slot print_timing: id  0 | task 24754 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.08 s / 1005.05 tokens per second
40.05.910.357 I slot print_timing: id  0 | task 24754 | prompt processing, n_tokens =   6144, progress = 0.80, t =   6.19 s / 992.26 tokens per second
40.06.977.190 I slot print_timing: id  0 | task 24754 | prompt processing, n_tokens =   7158, progress = 0.93, t =   7.26 s / 986.12 tokens per second
40.07.538.934 I slot print_timing: id  0 | task 24754 | prompt processing, n_tokens =   7670, progress = 1.00, t =   7.82 s / 980.75 tokens per second
40.11.522.425 I slot print_timing: id  0 | task 24754 | n_decoded =    100, tg =  26.16 t/s, tg_3s =  26.16 t/s
40.14.416.161 I slot print_timing: id  0 | task 24754 | prompt eval time =    7981.38 ms /  7674 tokens (    1.04 ms per token,   961.49 tokens per second)
40.14.416.171 I slot print_timing: id  0 | task 24754 |        eval time =    6716.35 ms /   176 tokens (   38.16 ms per token,    26.20 tokens per second)
40.14.416.172 I slot print_timing: id  0 | task 24754 |       total time =   14697.73 ms /  7850 tokens
40.14.416.173 I slot print_timing: id  0 | task 24754 |    graphs reused =      23808
40.14.417.407 I slot      release: id  0 | task 24754 | stop processing: n_tokens = 7849, truncated = 0
40.14.513.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299917115546
40.14.514.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.575 MiB)
40.14.968.894 I slot launch_slot_: id  0 | task 24936 | processing task, is_child = 0
40.19.045.205 I slot print_timing: id  0 | task 24936 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.83 tokens per second
40.21.160.280 I slot print_timing: id  0 | task 24936 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.19 s / 992.35 tokens per second
40.23.309.760 I slot print_timing: id  0 | task 24936 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 982.15 tokens per second
40.25.492.764 I slot print_timing: id  0 | task 24936 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.52 s / 973.03 tokens per second
40.25.819.877 I slot print_timing: id  0 | task 24936 | prompt processing, n_tokens =  10495, progress = 0.95, t =  10.85 s / 967.20 tokens per second
40.26.375.397 I slot print_timing: id  0 | task 24936 | prompt processing, n_tokens =  11007, progress = 1.00, t =  11.41 s / 964.98 tokens per second
40.30.384.235 I slot print_timing: id  0 | task 24936 | n_decoded =    100, tg =  26.02 t/s, tg_3s =  26.02 t/s
40.33.422.380 I slot print_timing: id  0 | task 24936 | n_decoded =    179, tg =  26.01 t/s, tg_3s =  26.00 t/s
40.36.452.162 I slot print_timing: id  0 | task 24936 | n_decoded =    257, tg =  25.93 t/s, tg_3s =  25.74 t/s
40.39.457.971 I slot print_timing: id  0 | task 24936 | n_decoded =    335, tg =  25.93 t/s, tg_3s =  25.95 t/s
40.42.460.745 I slot print_timing: id  0 | task 24936 | n_decoded =    413, tg =  25.94 t/s, tg_3s =  25.98 t/s
40.45.467.399 I slot print_timing: id  0 | task 24936 | n_decoded =    491, tg =  25.94 t/s, tg_3s =  25.94 t/s
40.45.775.658 I slot print_timing: id  0 | task 24936 | prompt eval time =   11571.68 ms / 11011 tokens (    1.05 ms per token,   951.55 tokens per second)
40.45.775.663 I slot print_timing: id  0 | task 24936 |        eval time =   19235.06 ms /   499 tokens (   38.55 ms per token,    25.94 tokens per second)
40.45.775.669 I slot print_timing: id  0 | task 24936 |       total time =   30806.74 ms / 11510 tokens
40.45.775.670 I slot print_timing: id  0 | task 24936 |    graphs reused =      24304
40.45.776.104 I slot      release: id  0 | task 24936 | stop processing: n_tokens = 11509, truncated = 0
40.45.887.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299948474242
40.45.888.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 733.095 MiB)
40.46.369.381 I slot launch_slot_: id  0 | task 25443 | processing task, is_child = 0
40.50.456.870 I slot print_timing: id  0 | task 25443 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.09 s / 1002.09 tokens per second
40.52.573.351 I slot print_timing: id  0 | task 25443 | prompt processing, n_tokens =   6144, progress = 0.80, t =   6.20 s / 990.34 tokens per second
40.53.640.004 I slot print_timing: id  0 | task 25443 | prompt processing, n_tokens =   7157, progress = 0.93, t =   7.27 s / 984.38 tokens per second
40.54.200.183 I slot print_timing: id  0 | task 25443 | prompt processing, n_tokens =   7669, progress = 1.00, t =   7.83 s / 979.34 tokens per second
40.58.173.894 I slot print_timing: id  0 | task 25443 | n_decoded =    100, tg =  26.23 t/s, tg_3s =  26.23 t/s
40.59.848.214 I slot print_timing: id  0 | task 25443 | prompt eval time =    7991.85 ms /  7673 tokens (    1.04 ms per token,   960.10 tokens per second)
40.59.848.228 I slot print_timing: id  0 | task 25443 |        eval time =    5486.97 ms /   144 tokens (   38.10 ms per token,    26.24 tokens per second)
40.59.848.229 I slot print_timing: id  0 | task 25443 |       total time =   13478.81 ms /  7817 tokens
40.59.848.230 I slot print_timing: id  0 | task 25443 |    graphs reused =      24445
40.59.848.629 I slot      release: id  0 | task 25443 | stop processing: n_tokens = 7816, truncated = 0
40.59.941.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299962546767
40.59.942.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 715.587 MiB)
41.00.384.445 I slot launch_slot_: id  0 | task 25593 | processing task, is_child = 0
41.04.464.663 I slot print_timing: id  0 | task 25593 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1003.87 tokens per second
